"Code","Country","Region","Region2","IncomeGroup","1960","2016","oldest","newest","change","perChange"
"BRA","Brazil","Latin America & Caribbean","Americas","Upper middle income",54.143,75.23,54.143,75.23,21.087,38.9468629370371
"BRB","Barbados","Latin America & Caribbean","Americas","High income",64.472,78.888,64.472,78.888,14.416,22.3600943045043
"BRN","Brunei Darussalam","East Asia & Pacific","Western Pacific","High income",54.81,75.45,54.81,75.45,20.64,37.6573617952928
"BTN","Bhutan","South Asia","South-East Asia","Lower middle income",34.526,70.781,34.526,70.781,36.255,105.007820193477
"BWA","Botswana","Sub-Saharan Africa","Africa","Upper middle income",49.179,68.178,49.179,68.178,18.999,38.632343073263
"CAF","Central African Republic","Sub-Saharan Africa","Africa","Low income",36.249,51.593,36.249,51.593,15.344,42.3294435708571
"CAN","Canada","North America","Americas","High income",71.1331707317073,81.9,71.13317,81.9,10.76683,15.1361594035525
"CHE","Switzerland","Europe & Central Asia","Europe","High income",71.3134146341463,83.6024390243903,71.31341,83.60244,12.28903,17.232425149772
"CHL","Chile","Latin America & Caribbean","Americas","High income",57.219,79.779,57.219,79.779,22.56,39.4274629056782
"CHN","China","East Asia & Pacific","Western Pacific","Upper middle income",43.725,76.21,43.725,76.21,32.485,74.2938822184105
"CIV","Cote d'Ivoire","Sub-Saharan Africa","Africa","Lower middle income",36.095,56.567,36.095,56.567,20.472,56.7169968139632
"CMR","Cameroon","Sub-Saharan Africa","Africa","Lower middle income",41.785,58.063,41.785,58.063,16.278,38.9565633600575
"COD","Congo, Dem. Rep.","Sub-Saharan Africa","Africa","Low income",41.098,59.655,41.098,59.655,18.557,45.1530488101611
"COG","Congo, Rep.","Sub-Saharan Africa","Africa","Lower middle income",45.721,63.556,45.721,63.556,17.835,39.0083331510684
"COL","Colombia","Latin America & Caribbean","Americas","Upper middle income",57.269,76.732,57.269,76.732,19.463,33.9852276100508
"COM","Comoros","Sub-Saharan Africa","Africa","Lower middle income",41.447,63.7,41.447,63.7,22.253,53.6902550244891
"CPV","Cabo Verde","Sub-Saharan Africa","Africa","Lower middle income",48.461,72.347,48.461,72.347,23.886,49.2891190854502
"CRI","Costa Rica","Latin America & Caribbean","Americas","Upper middle income",60.381,79.738,60.381,79.738,19.357,32.0580977459797
"CUB","Cuba","Latin America & Caribbean","Americas","Upper middle income",63.834,78.607,63.834,78.607,14.773,23.1428392392769
"CYP","Cyprus","Europe & Central Asia","Europe","High income",69.618,80.513,69.618,80.513,10.895,15.6496882990031
"CZE","Czech Republic","Europe & Central Asia","Europe","High income",70.3487804878049,79.0268292682927,70.34878,79.02683,8.67805,12.3357505275856
"DEU","Germany","Europe & Central Asia","Europe","High income",69.3100243902439,80.990243902439,69.31002,80.99024,11.68022,16.8521376851428
"DJI","Djibouti","Middle East & North Africa","Eastern Mediterranean","Lower middle income",44.038,65.064,44.038,65.064,21.026,47.7451292065943
"DNK","Denmark","Europe & Central Asia","Europe","High income",72.1765853658537,80.8536585365854,72.17659,80.85366,8.67707,12.0220004851989
"DOM","Dominican Republic","Latin America & Caribbean","Americas","Upper middle income",51.602,73.471,51.602,73.471,21.869,42.3801403046394
"DZA","Algeria","Middle East & North Africa","Africa","Lower middle income",46.141,76.298,46.141,76.298,30.157,65.3583580763313
"ECU","Ecuador","Latin America & Caribbean","Americas","Upper middle income",52.982,76.365,52.982,76.365,23.383,44.1338567815484
"EGY","Egypt, Arab Rep.","Middle East & North Africa","Eastern Mediterranean","Lower middle income",48.042,71.482,48.042,71.482,23.44,48.7906415220016
"ERI","Eritrea","Sub-Saharan Africa","Africa","Low income",38.419,65.111,38.419,65.111,26.692,69.4760405007939
"ESP","Spain","Europe & Central Asia","Europe","High income",69.1092682926829,83.3292682926829,69.10927,83.32927,14.22,20.5761108459111
"EST","Estonia","Europe & Central Asia","Europe","High income",67.9029024390244,77.6414634146342,67.9029,77.64146,9.73855999999999,14.3418911416154
"ETH","Ethiopia","Sub-Saharan Africa","Africa","Low income",38.419,65.482,38.419,65.482,27.063,70.4417085296338
"FIN","Finland","Europe & Central Asia","Europe","High income",68.819756097561,81.4292682926829,68.81976,81.42927,12.60951,18.322513766395
"FJI","Fiji","East Asia & Pacific","Western Pacific","Upper middle income",60.811,67.175,60.811,67.175,6.364,10.4652118860075
"FRA","France","Europe & Central Asia","Europe","High income",69.8682926829268,82.5731707317073,69.86829,82.57317,12.70488,18.1840431474708
"FSM","Micronesia, Fed. Sts.","East Asia & Pacific","Western Pacific","Lower middle income",54.513,67.471,54.513,67.471,12.958,23.7704767670097
"GAB","Gabon","Sub-Saharan Africa","Africa","Upper middle income",39.694,65.418,39.694,65.418,25.724,64.8057640953293
"GBR","United Kingdom","Europe & Central Asia","Europe","High income",71.1268292682927,81.1560975609756,71.12683,81.1561,10.02927,14.1005440563006
"GEO","Georgia","Europe & Central Asia","Europe","Upper middle income",63.651,73.207,63.651,73.207,9.55599999999999,15.0131184113368
"GHA","Ghana","Sub-Saharan Africa","Africa","Lower middle income",45.843,63.124,45.843,63.124,17.281,37.6960495604563
"GIN","Guinea","Sub-Saharan Africa","Africa","Low income",34.89,60.17,34.89,60.17,25.28,72.4562912009172
"GMB","Gambia, The","Sub-Saharan Africa","Africa","Low income",32.054,61.166,32.054,61.166,29.112,90.8217383165907
"GNB","Guinea-Bissau","Sub-Saharan Africa","Africa","Low income",37.478,57.328,37.478,57.328,19.85,52.964405784727
"GNQ","Equatorial Guinea","Sub-Saharan Africa","Africa","Upper middle income",36.535,57.713,36.535,57.713,21.178,57.9663336526619
"GRC","Greece","Europe & Central Asia","Europe","High income",68.1639024390244,81.3878048780488,68.1639,81.3878,13.2239,19.4001516931983
"GRD","Grenada","Latin America & Caribbean","Americas","Upper middle income",62.231,72.408,62.231,72.408,10.177,16.3535858334271
"GTM","Guatemala","Latin America & Caribbean","Americas","Upper middle income",46.702,73.541,46.702,73.541,26.839,57.4686308937519
"GUY","Guyana","Latin America & Caribbean","Americas","Upper middle income",60.26,69.454,60.26,69.454,9.194,15.2572187188848
"HND","Honduras","Latin America & Caribbean","Americas","Lower middle income",46.274,74.701,46.274,74.701,28.427,61.4319056057397
"HRV","Croatia","Europe & Central Asia","Europe","High income",64.6086585365854,78.0219512195122,64.60866,78.02195,13.41329,20.7608237038193
"HTI","Haiti","Latin America & Caribbean","Americas","Low income",41.762,62.896,41.762,62.896,21.134,50.6058138978018
"HUN","Hungary","Europe & Central Asia","Europe","High income",68.0031707317073,76.0634146341464,68.00317,76.06341,8.06024000000001,11.8527415707238
"IDN","Indonesia","East Asia & Pacific","South-East Asia","Upper middle income",46.664,71.035,46.664,71.035,24.371,52.2265558031887
"IND","India","South Asia","South-East Asia","Lower middle income",41.422,68.897,41.422,68.897,27.475,66.3294867461736
"IRL","Ireland","Europe & Central Asia","Europe","High income",69.796512195122,81.6536585365854,69.79651,81.65366,11.85715,16.9881703254217
"IRN","Iran, Islamic Rep.","Middle East & North Africa","Eastern Mediterranean","Upper middle income",44.947,76.047,44.947,76.047,31.1,69.1926046232229
"IRQ","Iraq","Middle East & North Africa","Eastern Mediterranean","Upper middle income",48.022,70.122,48.022,70.122,22.1,46.0205739036275
"ISL","Iceland","Europe & Central Asia","Europe","High income",73.4231707317073,82.2048780487805,73.42317,82.20488,8.78171,11.9604070486197
"ISR","Israel","Middle East & North Africa","Europe","High income",NA,82.4073170731707,72.00659,82.40732,10.40073,14.4441362936365
"ITA","Italy","Europe & Central Asia","Europe","High income",69.1239024390244,83.2439024390244,69.1239,83.2439,14.12,20.4270881706617
"JAM","Jamaica","Latin America & Caribbean","Americas","Upper middle income",64.77,74.175,64.77,74.175,9.405,14.520611394164
"JOR","Jordan","Middle East & North Africa","Eastern Mediterranean","Upper middle income",52.651,74.184,52.651,74.184,21.533,40.8976087823593
"JPN","Japan","East Asia & Pacific","Western Pacific","High income",67.6660975609756,83.9848780487805,67.6661,83.98488,16.31878,24.1166256072095
"KAZ","Kazakhstan","Europe & Central Asia","Europe","Upper middle income",58.3675853658537,72.3,58.36759,72.3,13.93241,23.8701135338978
"KEN","Kenya","Sub-Saharan Africa","Africa","Lower middle income",46.76,65.393,46.76,65.393,18.633,39.8481608212147
"KGZ","Kyrgyz Republic","Europe & Central Asia","Europe","Lower middle income",56.1280731707317,70.9512195121951,56.12807,70.95122,14.82315,26.4095131010206
"KHM","Cambodia","East Asia & Pacific","Western Pacific","Lower middle income",41.242,68.977,41.242,68.977,27.735,67.2494059453955
"KIR","Kiribati","East Asia & Pacific","Western Pacific","Lower middle income",47.061,67.577,47.061,67.577,20.516,43.5944837551263
"KOR","Korea, Rep.","East Asia & Pacific","Western Pacific","High income",55.4155365853659,82.2756097560976,55.41554,82.27561,26.86007,48.4702846890962
"KWT","Kuwait","Middle East & North Africa","Eastern Mediterranean","High income",59.343,75.224,59.343,75.224,15.881,26.7613703385403
"LAO","Lao PDR","East Asia & Pacific","Western Pacific","Lower middle income",43.204,66.924,43.204,66.924,23.72,54.902323858902
"LBN","Lebanon","Middle East & North Africa","Eastern Mediterranean","Upper middle income",63.267,78.8,63.267,78.8,15.533,24.5515039436041
"LBR","Liberia","Sub-Saharan Africa","Africa","Low income",34.264,62.802,34.264,62.802,28.538,83.2885827690871
"LBY","Libya","Middle East & North Africa","Eastern Mediterranean","Upper middle income",42.609,72.311,42.609,72.311,29.702,69.7082775939356
"LCA","St. Lucia","Latin America & Caribbean","Americas","Upper middle income",56.739,75.752,56.739,75.752,19.013,33.5095789492236
"LKA","Sri Lanka","South Asia","South-East Asia","Lower middle income",59.369,76.482,59.369,76.482,17.113,28.8248075595007
"LSO","Lesotho","Sub-Saharan Africa","Africa","Lower middle income",47.919,52.059,47.919,52.059,4.14,8.63957929005196
"LTU","Lithuania","Europe & Central Asia","Europe","High income",69.8473170731707,74.6707317073171,69.84732,74.67073,4.82341000000001,6.90564791891802
"LUX","Luxembourg","Europe & Central Asia","Europe","High income",68.4463902439024,82.6853658536585,68.44639,82.68537,14.23898,20.8031132102073
"LVA","Latvia","Europe & Central Asia","Europe","High income",69.7868292682927,74.580487804878,69.78683,74.58049,4.79366,6.86900379340916
"MAR","Morocco","Middle East & North Africa","Eastern Mediterranean","Lower middle income",48.458,75.974,48.458,75.974,27.516,56.7831936935078
"MDA","Moldova","Europe & Central Asia","Europe","Lower middle income",61.995,71.617,61.995,71.617,9.62200000000001,15.5206065005242
"MDG","Madagascar","Sub-Saharan Africa","Africa","Low income",39.962,65.931,39.962,65.931,25.969,64.9842350232721
"MDV","Maldives","South Asia","South-East Asia","Upper middle income",37.343,78.013,37.343,78.013,40.67,108.909300270466
"MEX","Mexico","Latin America & Caribbean","Americas","Upper middle income",57.077,74.917,57.077,74.917,17.84,31.2560225660073
"MKD","North Macedonia","Europe & Central Asia","Europe","Upper middle income",60.633,75.498,60.633,75.498,14.865,24.5163524813221
"MLI","Mali","Sub-Saharan Africa","Africa","Low income",28.199,57.987,28.199,57.987,29.788,105.634951594028
"MLT","Malta","Middle East & North Africa","Europe","High income",69.433243902439,82.4536585365854,69.43324,82.45366,13.02042,18.7524303921292
"MMR","Myanmar","East Asia & Pacific","South-East Asia","Lower middle income",42.381,66.205,42.381,66.205,23.824,56.2138694226186
"MNE","Montenegro","Europe & Central Asia","Europe","Upper middle income",63.82,76.568,63.82,76.568,12.748,19.9749294891883
"MNG","Mongolia","East Asia & Pacific","Western Pacific","Lower middle income",48.392,69.321,48.392,69.321,20.929,43.2488841130765
"MOZ","Mozambique","Sub-Saharan Africa","Africa","Low income",39.439,58.309,39.439,58.309,18.87,47.8460407211136
"MRT","Mauritania","Sub-Saharan Africa","Africa","Lower middle income",44.432,64.208,44.432,64.208,19.776,44.5084623694634
"MUS","Mauritius","Sub-Saharan Africa","Africa","High income",58.7452195121951,74.3948780487805,58.74522,74.39488,15.64966,26.6398866154557
"MWI","Malawi","Sub-Saharan Africa","Africa","Low income",36.672,62.681,36.672,62.681,26.009,70.9233202443281
"MYS","Malaysia","East Asia & Pacific","Western Pacific","Upper middle income",59.991,75.649,59.991,75.649,15.658,26.1005817539298
"NAM","Namibia","Sub-Saharan Africa","Africa","Upper middle income",46.483,62.625,46.483,62.625,16.142,34.726674268012
"NER","Niger","Sub-Saharan Africa","Africa","Low income",35.053,61.137,35.053,61.137,26.084,74.4130316948621
"NGA","Nigeria","Sub-Saharan Africa","Africa","Lower middle income",36.976,53.541,36.976,53.541,16.565,44.7993292946776
"NIC","Nicaragua","Latin America & Caribbean","Americas","Lower middle income",46.998,73.86,46.998,73.86,26.862,57.1556236435593
"NLD","Netherlands","Europe & Central Asia","Europe","High income",73.3926829268293,81.5609756097561,73.39268,81.56098,8.1683,11.1295840402612
"NOR","Norway","Europe & Central Asia","Europe","High income",73.549756097561,82.4073170731707,73.54976,82.40732,8.85755999999999,12.042948882498
"NPL","Nepal","South Asia","South-East Asia","Lower middle income",35.583,69.848,35.583,69.848,34.265,96.2959840373212
"NZL","New Zealand","East Asia & Pacific","Western Pacific","High income",71.2365853658537,81.6124390243903,71.23659,81.61244,10.37585,14.5653378411291
"OMN","Oman","Middle East & North Africa","Eastern Mediterranean","High income",42.672,77.142,42.672,77.142,34.47,80.7789651293588
"PAK","Pakistan","South Asia","Eastern Mediterranean","Lower middle income",45.299,66.77,45.299,66.77,21.471,47.398397315614
"PAN","Panama","Latin America & Caribbean","Americas","High income",60.864,77.964,60.864,77.964,17.1,28.0954258675079
"PER","Peru","Latin America & Caribbean","Americas","Upper middle income",48.012,76.044,48.012,76.044,28.032,58.3854036490877
"PHL","Philippines","East Asia & Pacific","Western Pacific","Lower middle income",61.105,70.802,61.105,70.802,9.69700000000001,15.8694051223304
"PNG","Papua New Guinea","East Asia & Pacific","Western Pacific","Lower middle income",38.935,63.744,38.935,63.744,24.809,63.7190188776165
"POL","Poland","Europe & Central Asia","Europe","High income",67.6804878048781,77.8512195121951,67.68049,77.85122,10.17073,15.0275655510177
"PRK","Korea, Dem. People’s Rep.","East Asia & Pacific","South-East Asia","Low income",51.297,71.711,51.297,71.711,20.414,39.7956995535801
"PRT","Portugal","Europe & Central Asia","Europe","High income",63.2729024390244,81.1243902439025,63.2729,81.12439,17.85149,28.2134847620387
"PRY","Paraguay","Latin America & Caribbean","Americas","Upper middle income",63.881,73.836,63.881,73.836,9.955,15.5836633740862
"QAT","Qatar","Middle East & North Africa","Eastern Mediterranean","High income",61.094,79.868,61.094,79.868,18.774,30.7296952237536
"ROU","Romania","Europe & Central Asia","Europe","High income",65.6424390243903,75.209756097561,65.64244,75.20976,9.56732000000001,14.5749000189512
"RUS","Russian Federation","Europe & Central Asia","Europe","Upper middle income",66.0552926829268,71.6512195121951,66.05529,71.65122,5.59593,8.47158494043398
"RWA","Rwanda","Sub-Saharan Africa","Africa","Low income",42.616,67.93,42.616,67.93,25.314,59.4002252675052
"SAU","Saudi Arabia","Middle East & North Africa","Eastern Mediterranean","High income",45.638,74.761,45.638,74.761,29.123,63.8130505280687
"SDN","Sudan","Sub-Saharan Africa","Eastern Mediterranean","Low income",48.194,64.663,48.194,64.663,16.469,34.172303606258
"SEN","Senegal","Sub-Saharan Africa","Africa","Lower middle income",38.223,67.078,38.223,67.078,28.855,75.4911964000733
"SGP","Singapore","East Asia & Pacific","Western Pacific","High income",65.6598292682927,82.8463414634146,65.65983,82.84634,17.18651,26.175075384752
"SLB","Solomon Islands","East Asia & Pacific","Western Pacific","Lower middle income",48.123,72.424,48.123,72.424,24.301,50.4976830205931
"SLE","Sierra Leone","Sub-Saharan Africa","Africa","Low income",31.566,53.444,31.566,53.444,21.878,69.3087499208009
"SLV","El Salvador","Latin America & Caribbean","Americas","Lower middle income",49.95,72.644,49.95,72.644,22.694,45.4334334334334
"SOM","Somalia","Sub-Saharan Africa","Eastern Mediterranean","Low income",36.976,56.324,36.976,56.324,19.348,52.3258329727391
"SRB","Serbia","Europe & Central Asia","Europe","Upper middle income",NA,75.6878048780488,71.4878,75.6878,4.2,5.87512834357751
"SSD","South Sudan","Sub-Saharan Africa","Africa","Low income",31.697,57.12,31.697,57.12,25.423,80.206328674638
"STP","Sao Tome and Principe","Sub-Saharan Africa","Africa","Lower middle income",50.378,69.67,50.378,69.67,19.292,38.294493628171
"SUR","Suriname","Latin America & Caribbean","Americas","Upper middle income",59.682,71.358,59.682,71.358,11.676,19.5636875439831
"SVK","Slovak Republic","Europe & Central Asia","Europe","High income",69.9236585365854,77.1658536585366,69.92366,77.16585,7.24219000000001,10.3572810690974
"SVN","Slovenia","Europe & Central Asia","Europe","High income",68.9780487804878,81.1756097560976,68.97805,81.17561,12.19756,17.6832485116642
"SWE","Sweden","Europe & Central Asia","Europe","High income",73.0056097560976,82.3073170731707,73.00561,82.30732,9.30171,12.741089349161
"SWZ","Eswatini","Sub-Saharan Africa","Africa","Lower middle income",43.572,56.962,43.572,56.962,13.39,30.730744514826
"SYC","Seychelles","Sub-Saharan Africa","Africa","High income",NA,74.309756097561,69.59756,74.30976,4.7122,6.7706396603559
"SYR","Syrian Arab Republic","Middle East & North Africa","Eastern Mediterranean","Low income",51.971,70.315,51.971,70.315,18.344,35.2966077235381
"TCD","Chad","Sub-Saharan Africa","Africa","Low income",38.02,53.438,38.02,53.438,15.418,40.5523408732246
"TGO","Togo","Sub-Saharan Africa","Africa","Low income",40.297,60.22,40.297,60.22,19.923,49.4404049929275
"THA","Thailand","East Asia & Pacific","South-East Asia","Upper middle income",54.701,76.403,54.701,76.403,21.702,39.6738633663004
"TJK","Tajikistan","Europe & Central Asia","Europe","Low income",50.613,70.397,50.613,70.397,19.784,39.0887716594551
"TKM","Turkmenistan","Europe & Central Asia","Europe","Upper middle income",54.471,67.835,54.471,67.835,13.364,24.5341557893191
"TLS","Timor-Leste","East Asia & Pacific","South-East Asia","Lower middle income",33.729,68.735,33.729,68.735,35.006,103.786059474043
"TON","Tonga","East Asia & Pacific","Western Pacific","Upper middle income",59.885,70.607,59.885,70.607,10.722,17.9043166068298
"TTO","Trinidad and Tobago","Latin America & Caribbean","Americas","High income",62.222,73.1,62.222,73.1,10.878,17.482562437723
"TUN","Tunisia","Middle East & North Africa","Eastern Mediterranean","Lower middle income",42.021,76.115,42.021,76.115,34.094,81.135622664858
"TUR","Turkey","Europe & Central Asia","Europe","Upper middle income",45.369,76.86,45.369,76.86,31.491,69.4108311842888
"TZA","Tanzania","Sub-Saharan Africa","Africa","Lower middle income",43.6,63.844,43.6,63.844,20.244,46.4311926605505
"UGA","Uganda","Sub-Saharan Africa","Africa","Low income",44.359,61.986,44.359,61.986,17.627,39.73714466061
"UKR","Ukraine","Europe & Central Asia","Europe","Lower middle income",68.2995365853659,71.4763414634146,68.29954,71.47634,3.1768,4.65127583582554
"URY","Uruguay","Latin America & Caribbean","Americas","High income",67.783,77.498,67.783,77.498,9.715,14.3325022498267
"USA","United States","North America","Americas","High income",69.7707317073171,78.5390243902439,69.77073,78.53902,8.76828999999999,12.5672900369539
"UZB","Uzbekistan","Europe & Central Asia","Europe","Lower middle income",58.835,71.171,58.835,71.171,12.336,20.9671114132744
"VCT","St. Vincent and the Grenadines","Latin America & Caribbean","Americas","Upper middle income",59.26,72.193,59.26,72.193,12.933,21.8241646979413
"VEN","Venezuela, RB","Latin America & Caribbean","Americas","Upper middle income",59.831,72.405,59.831,72.405,12.574,21.0158613427822
"VNM","Vietnam","East Asia & Pacific","Western Pacific","Lower middle income",59.039,75.172,59.039,75.172,16.133,27.3260048442555
"VUT","Vanuatu","East Asia & Pacific","Western Pacific","Lower middle income",48.975,70.021,48.975,70.021,21.046,42.9729453802961
"WSM","Samoa","East Asia & Pacific","Western Pacific","Upper middle income",56.902,72.895,56.902,72.895,15.993,28.1062177076377
"YEM","Yemen, Rep.","Middle East & North Africa","Eastern Mediterranean","Low income",29.919,66.087,29.919,66.087,36.168,120.886393261807
"ZAF","South Africa","Sub-Saharan Africa","Africa","Upper middle income",48.406,63.153,48.406,63.153,14.747,30.4652315828616
"ZMB","Zambia","Sub-Saharan Africa","Africa","Lower middle income",46.687,62.464,46.687,62.464,15.777,33.7931329920535
"ZWE","Zimbabwe","Sub-Saharan Africa","Africa","Lower middle income",53.019,60.294,53.019,60.294,7.275,13.7214960674475
"ABW","Aruba","Latin America & Caribbean",NA,"High income",65.662,75.868,65.662,75.868,10.206,15.5432365751881
"ARB","Arab World","",NA,"",46.5469088857838,71.4364968537757,46.54691,71.4365,24.88959,53.4720564694842
"BMU","Bermuda","North America",NA,"High income",NA,81.2270731707317,68.8978,81.22707,12.32927,17.8950126128846
"CEB","Central Europe and the Baltics","",NA,"",67.8213886391755,76.9698114171911,67.82139,76.96981,9.14842,13.4889892407101
"CHI","Channel Islands","Europe & Central Asia",NA,"High income",70.739,82.6,70.739,82.6,11.861,16.7672712365173
"CSS","Caribbean small states","",NA,"",62.7462959437032,73.3959578186313,62.7463,73.39596,10.64966,16.9725704941965
"CUW","Curacao","Latin America & Caribbean",NA,"High income",NA,77.719512195122,74.70976,77.71951,3.00975,4.02859010656706
"EAP","East Asia & Pacific (excluding high income)","",NA,"",45.6132420031653,74.7556141751153,45.61324,74.75561,29.14237,63.8901555776349
"EAR","Early-demographic dividend","",NA,"",45.0908980712581,70.0112233924956,45.0909,70.01122,24.92032,55.2668498521875
"EAS","East Asia & Pacific","",NA,"",48.4158990605597,75.6355408677985,48.4159,75.63554,27.21964,56.2204565029257
"ECA","Europe & Central Asia (excluding high income)","",NA,"",63.18187385868,72.9488194604275,63.18187,72.94882,9.76694999999999,15.4584693362194
"ECS","Europe & Central Asia","",NA,"",67.0265416102025,77.5932005039425,67.02654,77.5932,10.56666,15.7648895497216
"EMU","Euro area","",NA,"",69.2905809133318,81.9545453308911,69.29058,81.95455,12.66397,18.2766113373564
"EUU","European Union","",NA,"",69.0208666209947,80.9498646440156,69.02087,80.94986,11.92899,17.2831637735079
"FCS","Fragile and conflict affected situations","",NA,"",40.5747374121048,60.8886235126942,40.57474,60.88862,20.31388,50.0653362165722
"FRO","Faroe Islands","Europe & Central Asia",NA,"High income",NA,82.0463414634146,74.49756,82.04634,7.54878000000001,10.1329224742394
"GRL","Greenland","Europe & Central Asia",NA,"High income",NA,70.8487804878049,63.41463,70.84878,7.43415,11.723083458817
"GUM","Guam","East Asia & Pacific",NA,"High income",60.97,79.391,60.97,79.391,18.421,30.2132196162047
"HIC","High income","",NA,"",68.4651278483481,80.5408514007047,68.46513,80.54085,12.07572,17.6377668456921
"HKG","Hong Kong SAR, China","East Asia & Pacific",NA,"High income",66.9616829268293,84.2268292682927,66.96168,84.22683,17.26515,25.7836272925052
"HPC","Heavily indebted poor countries (HIPC)","",NA,"",39.7796576682467,62.3232892974951,39.77966,62.32329,22.54363,56.6712485727631
"IBD","IBRD only","",NA,"",48.6761772149084,72.9546841404151,48.67618,72.95468,24.2785,49.8775787253642
"IBT","IDA & IBRD total","",NA,"",47.5303441920779,70.6186429022967,47.53034,70.61864,23.0883,48.5759201385894
"IDA","IDA total","",NA,"",41.7404850978892,63.5989751075511,41.74049,63.59898,21.85849,52.3675931930842
"IDB","IDA blend","",NA,"",43.2509636036738,61.5879257088794,43.25096,61.58793,18.33697,42.3966774379112
"IDX","IDA only","",NA,"",41.0366595847928,64.6166150425703,41.03666,64.61662,23.57996,57.4607192690633
"LAC","Latin America & Caribbean (excluding high income)","",NA,"",55.6685130080273,74.9237930776766,55.66851,74.92379,19.25528,34.5891779751245
"LCN","Latin America & Caribbean","",NA,"",56.0776667120601,75.1220681338748,56.07767,75.12207,19.0444,33.9607547888491
"LDC","Least developed countries: UN classification","",NA,"",40.3074848432961,64.3457714393416,40.30748,64.34577,24.03829,59.6372931277272
"LIC","Low income","",NA,"",39.724770039454,62.7586367116496,39.72477,62.75864,23.03387,57.983645972022
"LIE","Liechtenstein","Europe & Central Asia",NA,"High income",NA,82.2585365853659,78.42195,82.25854,3.83659,4.89223999148198
"LMC","Lower middle income","",NA,"",45.118916244594,67.9371208628659,45.11892,67.93712,22.8182,50.5734623080517
"LMY","Low & middle income","",NA,"",47.0813446290416,70.5390411108938,47.08134,70.53904,23.4577,49.8237730701803
"LTE","Late-demographic dividend","",NA,"",50.2472965798124,75.7455776393646,50.2473,75.74558,25.49828,50.745572398915
"MAC","Macao SAR, China","East Asia & Pacific",NA,"High income",64.828,83.854,64.828,83.854,19.026,29.3484296908743
"MAF","St. Martin (French part)","Latin America & Caribbean",NA,"High income",NA,79.6219512195122,73.21951,79.62195,6.40244,8.74417214756012
"MEA","Middle East & North Africa","",NA,"",46.4416442088771,73.7108202619547,46.44164,73.71082,27.26918,58.7170909554443
"MIC","Middle income","",NA,"",47.5846815930701,71.4008641765944,47.58468,71.40086,23.81618,50.0501001582862
"MNA","Middle East & North Africa (excluding high income)","",NA,"",46.3631075668055,73.1982110954199,46.36311,73.19821,26.8351,57.8802845624463
"NAC","North America","",NA,"",69.89360375709,78.8774577897405,69.8936,78.87746,8.98385999999999,12.8536232215825
